778,5;342,13;3
779;342,35;3
779,5;342,57;3
780;342,79;3
780,5;343,01;3
781;343,23;3
781,5;343,45;3
782;343,67;3
782,5;343,89;3
783;344,11;3
783,5;344,33;3
784;344,55;3
784,5;344,77;3
785;344,99;3
785,5;345,21;3
786;345,43;3
786,5;345,65;3
787;345,87;3
787,5;346,09;3
788;346,31;3
788,5;346,53;3
789;346,75;3
789,5;346,97;3
790;347,19;3
790,5;347,41;3
791;347,63;3
791,5;347,85;3
792;348,07;3
792,5;348,29;3
793;348,51;3
793,5;348,73;3
794;348,95;3
794,5;349,17;3
795;349,39;3
795,5;349,61;3
796;349,83;3
796,5;350,05;3
797;350,27;3
797,5;350,49;3
798;350,71;3
798,5;350,93;3
799;351,15;3
799,5;351,37;3
800;351,59;3
800,5;351,81;3
801;352,03;3
801,5;352,25;3
802;352,47;3
802,5;352,69;3
803;352,91;3
803,5;353,13;3
804;353,35;3
804,5;353,57;3
805;353,79;3
805,5;354,01;3
806;354,23;3
806,5;354,45;3
807;354,67;3
807,5;354,89;3
808;355,11;3
808,5;355,33;3
809;355,55;3
809,5;355,77;3
810;355,99;3
810,5;356,21;3
811;356,43;3
811,5;356,65;3
812;356,87;3
812,5;357,09;3
813;357,31;3
813,5;357,53;3
814;357,75;3
814,5;357,97;3
815;358,19;3
815,5;358,41;3
816;358,63;3
816,5;358,85;3
817;359,07;3
817,5;359,29;3
818;359,51;3
818,5;359,73;3
819;359,95;3
819,5;360,17;3
820;360,39;3
820,5;360,61;3
821;360,83;3
821,5;361,05;3
822;361,27;3
822,5;361,49;3
823;361,71;3
823,5;361,93;3
824;362,15;3
824,5;362,37;3
825;362,59;3
825,5;362,81;3
826;363,03;3
826,5;363,25;3
827;363,47;3
827,5;363,69;3
828;363,91;3
828,5;364,13;3
829;364,35;3
829,5;364,57;3
830;364,79;3
830,5;365,01;3
831;365,23;3
831,5;365,45;3
832;365,67;3
832,5;365,89;3
833;366,11;3
833,5;366,33;3
834;366,55;3
834,5;366,77;3
835;366,99;3
835,5;367,21;3
836;367,43;3
836,5;367,65;3
837;367,87;3
837,5;368,09;3
838;368,31;3
838,5;368,53;3
839;368,75;3
839,5;368,97;3
840;369,19;3
840,5;369,41;3
841;369,63;3
841,5;369,85;3
842;370,07;3
842,5;370,29;3
843;370,51;3
843,5;370,73;3
844;370,95;3
844,5;371,17;3
845;371,39;3
845,5;371,61;3
846;371,83;3
846,5;372,05;3
847;372,27;3
847,5;372,49;3
848;372,71;3
848,5;372,93;3
849;373,15;3
849,5;373,37;3
850;373,59;3
850,5;373,81;3
851;374,03;3
851,5;374,25;3
852;374,47;3
852,5;374,69;3
853;374,91;3
853,5;375,13;3
854;375,35;3
854,5;375,57;3
855;375,79;3
855,5;376,01;3
856;376,23;3
856,5;376,45;3
857;376,67;3
857,5;376,89;3
858;377,11;3
858,5;377,33;3
859;377,55;3
859,5;377,77;3
860;377,99;3
860,5;378,21;3
861;378,43;3
861,5;378,65;3
862;378,87;3
862,5;379,09;3
863;379,31;3
863,5;379,53;3
864;379,75;3
864,5;379,97;3
865;380,19;3
865,5;380,41;3
866;380,63;3
866,5;380,85;3
867;381,07;3
867,5;381,29;3
868;381,51;3
868,5;381,73;3
869;381,95;3
869,5;382,17;3
870;382,39;3
870,5;382,61;3
871;382,83;3
871,5;383,05;3
872;383,27;3
872,5;383,49;3
873;383,71;3
873,5;383,93;3
874;384,15;3
874,5;384,37;3
875;384,59;3
875,5;384,81;3
876;385,03;3
876,5;385,25;3
877;385,47;3
877,5;385,69;3
878;385,91;3
878,5;386,13;3
879;386,35;3
879,5;386,57;3
880;386,79;3
880,5;387,01;3
881;387,23;3
881,5;387,45;3
882;387,67;3
882,5;387,89;3
883;388,11;3
883,5;388,33;3
884;388,55;3
884,5;388,77;3
885;388,99;3
885,5;389,21;3
886;389,43;3
886,5;389,65;3
887;389,87;3
887,5;390,09;3
888;390,31;3
888,5;390,53;3
889;390,75;3
889,5;390,97;3
890;391,19;3
890,5;391,41;3
891;391,63;3
891,5;391,85;3
892;392,07;3
892,5;392,29;3
893;392,51;3
893,5;392,73;3
894;392,95;3
894,5;393,17;3
895;393,39;3
895,5;393,61;3
896;393,83;3
896,5;394,05;3
897;394,27;3
897,5;394,49;3
898;394,71;3
898,5;394,93;3
899;395,15;3
899,5;395,37;3
900;395,59;3
900,5;395,81;3
901;396,03;3
901,5;396,25;3
902;396,47;3
902,5;396,69;3
903;396,91;3
903,5;397,13;3
904;397,35;3
904,5;397,57;3
905;397,79;3
905,5;398,01;3
906;398,23;3
906,5;398,45;3
907;398,67;3
907,5;398,89;3
908;399,11;3
908,5;399,33;3
909;399,55;3
909,5;399,77;3
910;399,99;3
910,5;400,21;3
911;400,43;3
911,5;400,65;3
912;400,87;3
912,5;401,09;3
913;401,31;3
913,5;401,53;3
914;401,75;3
914,5;401,97;3
915;402,19;3
915,5;402,41;3
916;402,63;3
916,5;402,85;3
917;403,07;3
917,5;403,29;3
918;403,51;3
918,5;403,73;3
919;403,95;3
919,5;404,17;3
920;404,39;3
920,5;404,61;3
921;404,83;3
921,5;405,05;3
922;405,27;3
922,5;405,49;3
923;405,71;3
923,5;405,93;3
924;406,15;3
924,5;406,37;3
925;406,59;3
925,5;406,81;3
926;407,03;3
926,5;407,25;3
927;407,47;3
927,5;407,69;3
928;407,91;3
928,5;408,13;3
929;408,35;3
929,5;408,57;3
930;408,79;3
930,5;409,01;3
931;409,23;3
931,5;409,45;3
932;409,67;3
932,5;409,89;3
933;410,11;3
933,5;410,33;3
934;410,55;3
934,5;410,77;3
935;410,99;3
935,5;411,21;3
936;411,43;3
936,5;411,65;3
937;411,87;3
937,5;412,09;3
938;412,31;3
938,5;412,53;3
939;412,75;3
939,5;412,97;3
940;413,19;3
940,5;413,41;3
941;413,63;3
941,5;413,85;3
942;414,07;3
942,5;414,29;3
943;414,51;3
943,5;414,73;3
944;414,95;3
944,5;415,17;3
945;415,39;3
945,5;415,61;3
946;415,83;3
946,5;416,05;3
947;416,27;3
947,5;416,49;3
948;416,71;3
948,5;416,93;3
949;417,15;3
949,5;417,37;3
950;417,59;3
950,5;417,81;3
951;418,03;3
951,5;418,25;3
952;418,47;3
952,5;418,69;3
953;418,91;3
953,5;419,13;3
954;419,35;3
954,5;419,57;3
955;419,79;3
955,5;420,01;3
956;420,23;3
956,5;420,45;3
957;420,67;3
957,5;420,89;3
958;421,11;3
958,5;421,33;3
959;421,55;3
959,5;421,77;3
960;421,99;3
960,5;422,21;3
961;422,43;3
961,5;422,65;3
962;422,87;3
962,5;423,09;3
963;423,31;3
963,5;423,53;3
964;423,75;3
964,5;423,97;3
965;424,19;3
965,5;424,41;3
966;424,63;3
966,5;424,85;3
967;425,07;3
967,5;425,29;3
968;425,51;3
968,5;425,73;3
969;425,95;3
969,5;426,17;3
970;426,39;3
970,5;426,61;3
971;426,83;3
971,5;427,05;3
972;427,27;3
972,5;427,49;3
973;427,71;3
973,5;427,93;3
974;428,15;3
974,5;428,37;3
975;428,59;3
975,5;428,81;3
976;429,03;3
976,5;429,25;3
977;429,47;3
977,5;429,69;3
978;429,91;3
978,5;430,13;3
979;430,35;3
979,5;430,57;3
980;430,79;3
980,5;431,01;3
981;431,23;3
981,5;431,45;3
982;431,67;3
982,5;431,89;3
983;432,11;3
983,5;432,33;3
984;432,55;3
984,5;432,77;3
985;432,99;3
985,5;433,21;3
986;433,43;3
986,5;433,65;3
987;433,87;3
987,5;434,09;3
988;434,31;3
988,5;434,53;3
989;434,75;3
989,5;434,97;3
990;435,19;3
990,5;435,41;3
991;435,63;3
991,5;435,85;3
992;436,07;3
992,5;436,29;3
993;436,51;3
993,5;436,73;3
994;436,95;3
994,5;437,17;3
995;437,39;3
995,5;437,61;3
996;437,83;3
996,5;438,05;3
997;438,27;3
997,5;438,49;3
998;438,71;3
998,5;438,93;3
999;439,15;3
999,5;439,37;3
1000;439,59;3
1000,5;439,81;3
1001;440,03;4
1001,5;440,25;4
1002;440,47;4
1002,5;440,69;4
1003;440,91;4
1003,5;441,13;4
1004;441,35;4
1004,5;441,57;4
1005;441,79;4
1005,5;442,01;4
1006;442,23;4
1006,5;442,45;4
1007;442,67;4
1007,5;442,89;4
1008;443,11;4
1008,5;443,33;4
1009;443,55;4
1009,5;443,77;4
1010;443,99;4
1010,5;444,21;4
1011;444,43;4
1011,5;444,65;4
1012;444,87;4
1012,5;445,09;4
1013;445,31;4
1013,5;445,53;4
1014;445,75;4
1014,5;445,97;4
1015;446,19;4
1015,5;446,41;4
1016;446,63;4
1016,5;446,85;4
1017;447,07;4
1017,5;447,29;4
1018;447,51;4
1018,5;447,73;4
1019;447,95;4
1019,5;448,17;4
1020;448,39;4
1020,5;448,61;4
1021;448,83;4
1021,5;449,05;4
1022;449,27;4
1022,5;449,49;4
1023;449,71;4
1023,5;449,93;4
1024;450,15;4
1024,5;450,37;4
1025;450,59;4
1025,5;450,81;4
1026;451,03;4
1026,5;451,25;4
1027;451,47;4
1027,5;451,69;4
1028;451,91;4
1028,5;452,13;4
1029;452,35;4
1029,5;452,57;4
1030;452,79;4
1030,5;453,01;4
1031;453,23;4
1031,5;453,45;4
1032;453,67;4
1032,5;453,89;4
1033;454,11;4
1033,5;454,33;4
1034;454,55;4
1034,5;454,77;4
1035;454,99;4
1035,5;455,21;4
1036;455,43;4
1036,5;455,65;4
1037;455,87;4
1037,5;456,09;4
1038;456,31;4
1038,5;456,53;4
1039;456,75;4
1039,5;456,97;4
1040;457,19;4
1040,5;457,41;4
1041;457,63;4
1041,5;457,85;4
1042;458,07;4
1042,5;458,29;4
1043;458,51;4
1043,5;458,73;4
1044;458,95;4
1044,5;459,17;4
1045;459,39;4
1045,5;459,61;4
1046;459,83;4
1046,5;460,05;4
1047;460,27;4
1047,5;460,49;4
1048;460,71;4
1048,5;460,93;4
1049;461,15;4
1049,5;461,37;4
1050;461,59;4
1050,5;461,81;4
1051;462,03;4
1051,5;462,25;4
1052;462,47;4
1052,5;462,69;4
1053;462,91;4
1053,5;463,13;4
1054;463,35;4
1054,5;463,57;4
1055;463,79;4
1055,5;464,01;4
1056;464,23;4
1056,5;464,45;4
1057;464,67;4
1057,5;464,89;4
1058;465,11;4
1058,5;465,33;4
1059;465,55;4
1059,5;465,77;4
1060;465,99;4
1060,5;466,21;4
1061;466,43;4
1061,5;466,65;4
1062;466,87;4
1062,5;467,09;4
1063;467,31;4
1063,5;467,53;4
1064;467,75;4
1064,5;467,97;4
1065;468,19;4
1065,5;468,41;4
1066;468,63;4
1066,5;468,85;4
1067;469,07;4
1067,5;469,29;4
1068;469,51;4
1068,5;469,73;4
1069;469,95;4
1069,5;470,17;4
1070;470,39;4
1070,5;470,61;4
1071;470,83;4
1071,5;471,05;4
1072;471,27;4
1072,5;471,49;4
1073;471,71;4
1073,5;471,93;4
1074;472,15;4
1074,5;472,37;4
1075;472,59;4
1075,5;472,81;4
1076;473,03;4
1076,5;473,25;4
1077;473,47;4
1077,5;473,69;4
1078;473,91;4
1078,5;474,13;4
1079;474,35;4
1079,5;474,57;4
1080;474,79;4
1080,5;475,01;4
1081;475,23;4
1081,5;475,45;4
1082;475,67;4
1082,5;475,89;4
1083;476,11;4
1083,5;476,33;4
1084;476,55;4
1084,5;476,77;4
1085;476,99;4
1085,5;477,21;4
1086;477,43;4
1086,5;477,65;4
1087;477,87;4
1087,5;478,09;4
1088;478,31;4
1088,5;478,53;4
1089;478,75;4
1089,5;478,97;4
1090;479,19;4
1090,5;479,41;4
1091;479,63;4
1091,5;479,85;4
1092;480,07;4
1092,5;480,29;4
1093;480,51;4
1093,5;480,73;4
1094;480,95;4
1094,5;481,17;4
1095;481,39;4
1095,5;481,61;4
1096;481,83;4
1096,5;482,05;4
1097;482,27;4
1097,5;482,49;4
1098;482,71;4
1098,5;482,93;4
1099;483,15;4
1099,5;483,37;4
1100;483,59;4
1100,5;483,81;4
1101;484,03;4
1101,5;484,25;4
1102;484,47;4
1102,5;484,69;4
1103;484,91;4
1103,5;485,13;4
1104;485,35;4
1104,5;485,57;4
1105;485,79;4
1105,5;486,01;4
1106;486,23;4
1106,5;486,45;4
1107;486,67;4
1107,5;486,89;4
1108;487,11;4
1108,5;487,33;4
1109;487,55;4
1109,5;487,77;4
1110;487,99;4
1110,5;488,21;4
1111;488,43;4
1111,5;488,65;4
1112;488,87;4
1112,5;489,09;4
1113;489,31;4
1113,5;489,53;4
1114;489,75;4
1114,5;489,97;4
1115;490,19;4
1115,5;490,41;4
1116;490,63;4
1116,5;490,85;4
1117;491,07;4
1117,5;491,29;4
1118;491,51;4
1118,5;491,73;4
1119;491,95;4
1119,5;492,17;4
1120;492,39;4
1120,5;492,61;4
1121;492,83;4
1121,5;493,05;4
1122;493,27;4
1122,5;493,49;4
1123;493,71;4
1123,5;493,93;4
1124;494,15;4
1124,5;494,37;4
1125;494,59;4
1125,5;494,81;4
1126;495,03;4
1126,5;495,25;4
1127;495,47;4
1127,5;495,69;4
1128;495,91;4
1128,5;496,13;4
1129;496,35;4
1129,5;496,57;4
1130;496,79;4
1130,5;497,01;4
1131;497,23;4
1131,5;497,45;4
1132;497,67;4
1132,5;497,89;4
1133;498,11;4
1133,5;498,33;4
1134;498,55;4
1134,5;498,77;4
1135;498,99;4
1135,5;499,21;4
1136;499,43;4
1136,5;499,65;4
1137;499,87;4
1137,5;500,09;4
1138;500,31;4
1138,5;500,53;4
1139;500,75;4
1139,5;500,97;4
1140;501,19;4
1140,5;501,41;4
1141;501,63;4
1141,5;501,85;4
1142;502,07;4
1142,5;502,29;4
1143;502,51;4
1143,5;502,73;4
1144;502,95;4
1144,5;503,17;4
1145;503,39;4
1145,5;503,61;4
1146;503,83;4
1146,5;504,05;4
1147;504,27;4
1147,5;504,49;4
1148;504,71;4
1148,5;504,93;4
1149;505,15;4
1149,5;505,37;4
1150;505,59;4
1150,5;505,81;4
1151;506,03;4
1151,5;506,25;4
1152;506,47;4
1152,5;506,69;4
1153;506,91;4
1153,5;507,13;4
1154;507,35;4
1154,5;507,57;4
1155;507,79;4
1155,5;508,01;4
1156;508,23;4
1156,5;508,45;4
1157;508,67;4
1157,5;508,89;4
1158;509,11;4
1158,5;509,33;4
1159;509,55;4
1159,5;509,77;4
1160;509,99;4
1160,5;510,21;4
1161;510,43;4
1161,5;510,65;4
1162;510,87;4
1162,5;511,09;4
1163;511,31;4
1163,5;511,53;4
1164;511,75;4
1164,5;511,97;4
1165;512,19;4
1165,5;512,41;4
1166;512,63;4
1166,5;512,85;4
1167;513,07;4
1167,5;513,29;4
1168;513,51;4
1168,5;513,73;4
1169;513,95;4
1169,5;514,17;4
1170;514,39;4
1170,5;514,61;4
1171;514,83;4
1171,5;515,05;4
1172;515,27;4
1172,5;515,49;4
1173;515,71;4
1173,5;515,93;4
1174;516,15;4
1174,5;516,37;4
1175;516,59;4
1175,5;516,81;4
1176;517,03;4
1176,5;517,25;4
1177;517,47;4
1177,5;517,69;4
1178;517,91;4
1178,5;518,13;4
1179;518,35;4
1179,5;518,57;4
1180;518,79;4
1180,5;519,01;4
1181;519,23;4
1181,5;519,45;4
1182;519,67;4
1182,5;519,89;4
1183;520,11;4
1183,5;520,33;4
1184;520,55;4
1184,5;520,77;4
1185;520,99;4
1185,5;521,21;4
1186;521,43;4
1186,5;521,65;4
1187;521,87;4
1187,5;522,09;4
1188;522,31;4
1188,5;522,53;4
1189;522,75;4
1189,5;522,97;4
1190;523,19;4
1190,5;523,41;4
1191;523,63;4
1191,5;523,85;4
1192;524,07;4
1192,5;524,29;4
1193;524,51;4
1193,5;524,73;4
1194;524,95;4
1194,5;525,17;4
1195;525,39;4
1195,5;525,61;4
1196;525,83;4
1196,5;526,05;4
1197;526,27;4
1197,5;526,49;4
1198;526,71;4
1198,5;526,93;4
1199;527,15;4
1199,5;527,37;4
1200;527,59;4
1200,5;527,81;4
1201;528,03;4
1201,5;528,25;4
1202;528,47;4
1202,5;528,69;4
1203;528,91;4
1203,5;529,13;4
1204;529,35;4
1204,5;529,57;4
1205;529,79;4
1205,5;530,01;4
1206;530,23;4
1206,5;530,45;4
1207;530,67;4
1207,5;530,89;4
1208;531,11;4
1208,5;531,33;4
1209;531,55;4
1209,5;531,77;4
1210;531,99;4
1210,5;532,21;4
1211;532,43;4
1211,5;532,65;4
1212;532,87;4
1212,5;533,09;4
1213;533,31;4
1213,5;533,53;4
1214;533,75;4
1214,5;533,97;4
1215;534,19;4
1215,5;534,41;4
1216;534,63;4
1216,5;534,85;4
1217;535,07;4
1217,5;535,29;4
1218;535,51;4
1218,5;535,73;4
1219;535,95;4
1219,5;536,17;4
1220;536,39;4
1220,5;536,61;4
1221;536,83;4
1221,5;537,05;4
1222;537,27;4
1222,5;537,49;4
1223;537,71;4
1223,5;537,93;4
1224;538,15;4
1224,5;538,37;4
1225;538,59;4
1225,5;538,81;4
1226;539,03;4
1226,5;539,25;4
1227;539,47;4
1227,5;539,69;4
1228;539,91;4
1228,5;540,13;4
1229;540,35;4
1229,5;540,57;4
1230;540,79;4
1230,5;541,01;4
1231;541,23;4
1231,5;541,45;4
1232;541,67;4
1232,5;541,89;4
1233;542,11;4
1233,5;542,33;4
1234;542,55;4
1234,5;542,77;4
1235;542,99;4
1235,5;543,21;4
1236;543,43;4
1236,5;543,65;4
1237;543,87;4
1237,5;544,09;4
1238;544,31;4
1238,5;544,53;4
1239;544,75;4
1239,5;544,97;4
1240;545,19;4
1240,5;545,41;4
1241;545,63;4
1241,5;545,85;4
1242;546,07;4
1242,5;546,29;4
1243;546,51;4
1243,5;546,73;4
1244;546,95;4
1244,5;547,17;4
1245;547,39;4
1245,5;547,61;4
1246;547,83;4
1246,5;548,05;4
1247;548,27;4
1247,5;548,49;4
1248;548,71;4
1248,5;548,93;4
1249;549,15;4
1249,5;549,37;4
1250;549,59;4
1250,5;549,81;4
1251;550,03;5
1251,5;550,25;5
1252;550,47;5
1252,5;550,69;5
1253;550,91;5
1253,5;551,13;5
1254;551,35;5
1254,5;551,57;5
1255;551,79;5
1255,5;552,01;5
1256;552,23;5
1256,5;552,45;5
1257;552,67;5
1257,5;552,89;5
1258;553,11;5
1258,5;553,33;5
1259;553,55;5
1259,5;553,77;5
1260;553,99;5
1260,5;554,21;5
1261;554,43;5
1261,5;554,65;5
1262;554,87;5
1262,5;555,09;5
1263;555,31;5
1263,5;555,53;5
1264;555,75;5
1264,5;555,97;5
1265;556,19;5
1265,5;556,41;5
1266;556,63;5
1266,5;556,85;5
1267;557,07;5
1267,5;557,29;5
1268;557,51;5
1268,5;557,73;5
1269;557,95;5
1269,5;558,17;5
1270;558,39;5
1270,5;558,61;5
1271;558,83;5
1271,5;559,05;5
1272;559,27;5
1272,5;559,49;5
1273;559,71;5
1273,5;559,93;5
1274;560,15;5
1274,5;560,37;5
1275;560,59;5
1275,5;560,81;5
1276;561,03;5
1276,5;561,25;5
1277;561,47;5
1277,5;561,69;5
1278;561,91;5
1278,5;562,13;5
1279;562,35;5
1279,5;562,57;5
1280;562,79;5
1280,5;563,01;5
1281;563,23;5
1281,5;563,45;5
1282;563,67;5
1282,5;563,89;5
1283;564,11;5
1283,5;564,33;5
1284;564,55;5
1284,5;564,77;5
1285;564,99;5
1285,5;565,21;5
1286;565,43;5
1286,5;565,65;5
1287;565,87;5
1287,5;566,09;5
1288;566,31;5
1288,5;566,53;5
1289;566,75;5
1289,5;566,97;5
1290;567,19;5
1290,5;567,41;5
1291;567,63;5
1291,5;567,85;5
1292;568,07;5
1292,5;568,29;5
1293;568,51;5
1293,5;568,73;5
1294;568,95;5
1294,5;569,17;5
1295;569,39;5
1295,5;569,61;5
1296;569,83;5
1296,5;570,05;5
1297;570,27;5
1297,5;570,49;5
1298;570,71;5
1298,5;570,93;5
1299;571,15;5
1299,5;571,37;5
1300;571,59;5
1300,5;571,81;5
1301;572,03;5
1301,5;572,25;5
1302;572,47;5
1302,5;572,69;5
1303;572,91;5
1303,5;573,13;5
1304;573,35;5
1304,5;573,57;5
1305;573,79;5
1305,5;574,01;5
1306;574,23;5
1306,5;574,45;5
1307;574,67;5
1307,5;574,89;5
1308;575,11;5
1308,5;575,33;5
1309;575,55;5
1309,5;575,77;5
1310;575,99;5
1310,5;576,21;5
1311;576,43;5
1311,5;576,65;5
1312;576,87;5
1312,5;577,09;5
1313;577,31;5
1313,5;577,53;5
1314;577,75;5
1314,5;577,97;5
1315;578,19;5
1315,5;578,41;5
1316;578,63;5
1316,5;578,85;5
1317;579,07;5
1317,5;579,29;5
1318;579,51;5
1318,5;579,73;5
1319;579,95;5
1319,5;580,17;5
1320;580,39;5
1320,5;580,61;5
1321;580,83;5
1321,5;581,05;5
1322;581,27;5
1322,5;581,49;5
1323;581,71;5
1323,5;581,93;5
1324;582,15;5
1324,5;582,37;5
1325;582,59;5
1325,5;582,81;5
1326;583,03;5
1326,5;583,25;5
1327;583,47;5
1327,5;583,69;5
1328;583,91;5
1328,5;584,13;5
1329;584,35;5
1329,5;584,57;5
1330;584,79;5
1330,5;585,01;5
1331;585,23;5
1331,5;585,45;5
1332;585,67;5
1332,5;585,89;5
1333;586,11;5
1333,5;586,33;5
1334;586,55;5
1334,5;586,77;5
1335;586,99;5
1335,5;587,21;5
1336;587,43;5
1336,5;587,65;5
1337;587,87;5
1337,5;588,09;5
1338;588,31;5
1338,5;588,53;5
1339;588,75;5
1339,5;588,97;5
1340;589,19;5
1340,5;589,41;5
1341;589,63;5
1341,5;589,85;5
1342;590,07;5
1342,5;590,29;5
1343;590,51;5
1343,5;590,73;5
1344;590,95;5
1344,5;591,17;5
1345;591,39;5
1345,5;591,61;5
1346;591,83;5
1346,5;592,05;5
1347;592,27;5
1347,5;592,49;5
1348;592,71;5
1348,5;592,93;5
1349;593,15;5
1349,5;593,37;5
1350;593,59;5
1350,5;593,81;5
1351;594,03;5
1351,5;594,25;5
1352;594,47;5
1352,5;594,69;5
1353;594,91;5
1353,5;595,13;5
1354;595,35;5
1354,5;595,57;5
1355;595,79;5
1355,5;596,01;5
1356;596,23;5
1356,5;596,45;5
1357;596,67;5
1357,5;596,89;5
1358;597,11;5
1358,5;597,33;5
1359;597,55;5
1359,5;597,77;5
1360;597,99;5
1360,5;598,21;5
1361;598,43;5
1361,5;598,65;5
1362;598,87;5
1362,5;599,09;5
1363;599,31;5
1363,5;599,53;5
1364;599,75;5
1364,5;599,97;5
1365;600,19;5
1365,5;600,41;5
1366;600,63;5
1366,5;600,85;5
1367;601,07;5
1367,5;601,29;5
1368;601,51;5
1368,5;601,73;5
1369;601,95;5
1369,5;602,17;5
1370;602,39;5
1370,5;602,61;5
1371;602,83;5
1371,5;603,05;5
1372;603,27;5
1372,5;603,49;5
1373;603,71;5
1373,5;603,93;5
1374;604,15;5
1374,5;604,37;5
1375;604,59;5
1375,5;604,81;5
1376;605,03;5
1376,5;605,25;5
1377;605,47;5
1377,5;605,69;5
1378;605,91;5
1378,5;606,13;5
1379;606,35;5
1379,5;606,57;5
1380;606,79;5
1380,5;607,01;5
1381;607,23;5
1381,5;607,45;5
1382;607,67;5
1382,5;607,89;5
1383;608,11;5
1383,5;608,33;5
1384;608,55;5
1384,5;608,77;5
1385;608,99;5
1385,5;609,21;5
1386;609,43;5
1386,5;609,65;5
1387;609,87;5
1387,5;610,09;5
1388;610,31;5
1388,5;610,53;5
1389;610,75;5
1389,5;610,97;5
1390;611,19;5
1390,5;611,41;5
1391;611,63;5
1391,5;611,85;5
1392;612,07;5
1392,5;612,29;5
1393;612,51;5
1393,5;612,73;5
1394;612,95;5
1394,5;613,17;5
1395;613,39;5
1395,5;613,61;5
1396;613,83;5
1396,5;614,05;5
1397;614,27;5
1397,5;614,49;5
1398;614,71;5
1398,5;614,93;5
1399;615,15;5
1399,5;615,37;5
1400;615,59;5
1400,5;615,81;5
1401;616,03;5
1401,5;616,25;5
1402;616,47;5
1402,5;616,69;5
1403;616,91;5
1403,5;617,13;5
1404;617,35;5
1404,5;617,57;5
1405;617,79;5
1405,5;618,01;5
1406;618,23;5
1406,5;618,45;5
1407;618,67;5
1407,5;618,89;5
1408;619,11;5
1408,5;619,33;5
1409;619,55;5
1409,5;619,77;5
1410;619,99;5
1410,5;620,21;5
1411;620,43;5
1411,5;620,65;5
1412;620,87;5
1412,5;621,09;5
1413;621,31;5
1413,5;621,53;5
1414;621,75;5
1414,5;621,97;5
1415;622,19;5
1415,5;622,41;5
1416;622,63;5
1416,5;622,85;5
1417;623,07;5
1417,5;623,29;5
1418;623,51;5
1418,5;623,73;5
1419;623,95;5
1419,5;624,17;5
1420;624,39;5
1420,5;624,61;5
1421;624,83;5
1421,5;625,05;5
1422;625,27;5
1422,5;625,49;5
1423;625,71;5
1423,5;625,93;5
1424;626,15;5
1424,5;626,37;5
1425;626,59;5
1425,5;626,81;5
1426;627,03;5
1426,5;627,25;5
1427;627,47;5
1427,5;627,69;5
1428;627,91;5
1428,5;628,13;5
1429;628,35;5
1429,5;628,57;5
1430;628,79;5
1430,5;629,01;5
1431;629,23;5
1431,5;629,45;5
1432;629,67;5
1432,5;629,89;5
1433;630,11;5
1433,5;630,33;5
1434;630,55;5
1434,5;630,77;5
1435;630,99;5
1435,5;631,21;5
1436;631,43;5
1436,5;631,65;5
1437;631,87;5
1437,5;632,09;5
1438;632,31;5
1438,5;632,53;5
1439;632,75;5
1439,5;632,97;5
1440;633,19;5
1440,5;633,41;5
1441;633,63;5
1441,5;633,85;5
1442;634,07;5
1442,5;634,29;5
1443;634,51;5
1443,5;634,73;5
1444;634,95;5
1444,5;635,17;5
1445;635,39;5
1445,5;635,61;5
1446;635,83;5
1446,5;636,05;5
1447;636,27;5
1447,5;636,49;5
1448;636,71;5
1448,5;636,93;5
1449;637,15;5
1449,5;637,37;5
1450;637,59;5
1450,5;637,81;5
1451;638,03;5
1451,5;638,25;5
1452;638,47;5
1452,5;638,69;5
1453;638,91;5
1453,5;639,13;5
1454;639,35;5
1454,5;639,57;5
1455;639,79;5
1455,5;640,01;5
1456;640,23;5
1456,5;640,45;5
1457;640,67;5
1457,5;640,89;5
1458;641,11;5
1458,5;641,33;5
1459;641,55;5
1459,5;641,77;5
1460;641,99;5
1460,5;642,21;5
1461;642,43;5
1461,5;642,65;5
1462;642,87;5
1462,5;643,09;5
1463;643,31;5
1463,5;643,53;5
1464;643,75;5
1464,5;643,97;5
1465;644,19;5
1465,5;644,41;5
1466;644,63;5
1466,5;644,85;5
1467;645,07;5
1467,5;645,29;5
1468;645,51;5
1468,5;645,73;5
1469;645,95;5
1469,5;646,17;5
1470;646,39;5
1470,5;646,61;5
1471;646,83;5
1471,5;647,05;5
1472;647,27;5
1472,5;647,49;5
1473;647,71;5
1473,5;647,93;5
1474;648,15;5
1474,5;648,37;5
1475;648,59;5
1475,5;648,81;5
1476;649,03;5
1476,5;649,25;5
1477;649,47;5
1477,5;649,69;5
1478;649,91;5
1478,5;650,13;5
1479;650,35;5
1479,5;650,57;5
1480;650,79;5
1480,5;651,01;5
1481;651,23;5
1481,5;651,45;5
1482;651,67;5
1482,5;651,89;5
1483;652,11;5
1483,5;652,33;5
1484;652,55;5
1484,5;652,77;5
1485;652,99;5
1485,5;653,21;5
1486;653,43;5
1486,5;653,65;5
1487;653,87;5
1487,5;654,09;5
1488;654,31;5
1488,5;654,53;5
1489;654,75;5
1489,5;654,97;5
1490;655,19;5
1490,5;655,41;5
1491;655,63;5
1491,5;655,85;5
1492;656,07;5
1492,5;656,29;5
1493;656,51;5
1493,5;656,73;5
1494;656,95;5
1494,5;657,17;5
1495;657,39;5
1495,5;657,61;5
1496;657,83;5
1496,5;658,05;5
1497;658,27;5
1497,5;658,49;5
1498;658,71;5
1498,5;658,93;5
1499;659,15;5
1499,5;659,37;5
1500;659,59;5
